file,class_name,class_num
IMG_1108.png,drova,0
IMG_1112.png,drova,0
IMG_1044.png,drova,0
IMG_1099.png,drova,0
IMG_1132.png,drova,0
IMG_1071.png,drova,0
IMG_1082.png,drova,0
IMG_1042.png,drova,0
IMG_1063.png,drova,0
IMG_1056.png,drova,0
IMG_1111.png,drova,0
IMG_1109.png,drova,0
IMG_1049.png,drova,0
IMG_1047.png,drova,0
IMG_1066.png,drova,0
IMG_1046.png,drova,0
IMG_1095.png,drova,0
IMG_1070.png,drova,0
IMG_1061.png,drova,0
IMG_1093.png,drova,0
IMG_1128.png,drova,0
IMG_1072.png,drova,0
IMG_1045.png,drova,0
IMG_1124.png,drova,0
IMG_1068.png,drova,0
IMG_1083.png,drova,0
IMG_1041.png,drova,0
IMG_1081.png,drova,0
IMG_1074.png,drova,0
IMG_1120.png,drova,0
IMG_1133.png,drova,0
IMG_1067.png,drova,0
IMG_1105.png,drova,0
IMG_1092.png,drova,0
IMG_1055.png,drova,0
IMG_1088.png,drova,0
IMG_1048.png,drova,0
IMG_1084.png,drova,0
IMG_1118.png,drova,0
IMG_1122.png,drova,0
IMG_1051.png,drova,0
IMG_1060.png,drova,0
IMG_1057.png,drova,0
IMG_1078.png,drova,0
IMG_1117.png,drova,0
IMG_1054.png,drova,0
IMG_1106.png,drova,0
IMG_1076.png,drova,0
IMG_1087.png,drova,0
IMG_1052.png,drova,0
IMG_1053.png,drova,0
IMG_1094.png,drova,0
IMG_1064.png,drova,0
IMG_1104.png,drova,0
IMG_1079.png,drova,0
IMG_1114.png,drova,0
IMG_0940.png,1,1
IMG_0745.png,1,1
IMG_0680.png,1,1
IMG_0885.png,1,1
IMG_0728.png,1,1
IMG_0655.png,1,1
IMG_0677.png,1,1
IMG_0581.png,1,1
IMG_0804.png,1,1
IMG_0986.png,1,1
IMG_0660.png,1,1
IMG_0602.png,1,1
IMG_0771.png,1,1
IMG_0995.png,1,1
IMG_0740.png,1,1
IMG_0802.png,1,1
IMG_0830.png,1,1
IMG_0589.png,1,1
IMG_0592.png,1,1
IMG_0709.png,1,1
IMG_0999.png,1,1
IMG_0839.png,1,1
IMG_0718.png,1,1
IMG_0639.png,1,1
IMG_0791.png,1,1
IMG_0822.png,1,1
IMG_0738.png,1,1
IMG_0991.png,1,1
IMG_0845.png,1,1
IMG_0638.png,1,1
IMG_0907.png,1,1
IMG_0943.png,1,1
IMG_0978.png,1,1
IMG_0743.png,1,1
IMG_0966.png,1,1
IMG_0969.png,1,1
IMG_0611.png,1,1
IMG_1008.png,1,1
IMG_0739.png,1,1
IMG_0828.png,1,1
IMG_0613.png,1,1
IMG_0678.png,1,1
IMG_0815.png,1,1
IMG_1028.png,1,1
IMG_0601.png,1,1
IMG_0742.png,1,1
IMG_1015.png,1,1
IMG_0855.png,1,1
IMG_0976.png,1,1
IMG_0654.png,1,1
IMG_0841.png,1,1
IMG_0826.png,1,1
IMG_0834.png,1,1
IMG_0883.png,1,1
IMG_0888.png,1,1
IMG_0850.png,1,1
IMG_0730.png,1,1
IMG_1004.png,1,1
IMG_0842.png,1,1
IMG_0687.png,1,1
IMG_0936.png,1,1
IMG_0659.png,1,1
IMG_0622.png,1,1
IMG_0879.png,1,1
IMG_1024.png,1,1
IMG_0606.png,1,1
IMG_0800.png,1,1
IMG_0583.png,1,1
IMG_0973.png,1,1
IMG_0894.png,1,1
IMG_0792.png,1,1
IMG_0600.png,1,1
IMG_0990.png,1,1
IMG_0599.png,1,1
IMG_0714.png,1,1
IMG_0979.png,1,1
IMG_0962.png,1,1
IMG_0704.png,1,1
IMG_0753.png,1,1
IMG_0612.png,1,1
IMG_0996.png,1,1
IMG_0848.png,1,1
IMG_0621.png,1,1
IMG_0956.png,1,1
IMG_0934.png,1,1
IMG_0961.png,1,1
IMG_0668.png,1,1
IMG_0929.png,1,1
IMG_0773.png,1,1
IMG_0865.png,1,1
IMG_0669.png,1,1
IMG_0892.png,1,1
IMG_0615.png,1,1
IMG_0757.png,1,1
IMG_0769.png,1,1
IMG_0984.png,1,1
IMG_0721.png,1,1
IMG_0801.png,1,1
IMG_0786.png,1,1
IMG_0624.png,1,1
IMG_0657.png,1,1
IMG_1025.png,1,1
IMG_0767.png,1,1
IMG_1013.png,1,1
IMG_0939.png,1,1
IMG_0702.png,1,1
IMG_0716.png,1,1
IMG_0960.png,1,1
IMG_1019.png,1,1
IMG_0835.png,1,1
IMG_0636.png,1,1
IMG_0875.png,1,1
IMG_0910.png,1,1
IMG_0908.png,1,1
IMG_0924.png,1,1
IMG_0836.png,1,1
IMG_0854.png,1,1
IMG_0861.png,1,1
IMG_0731.png,1,1
IMG_0812.png,1,1
IMG_0921.png,1,1
IMG_0596.png,1,1
IMG_0755.png,1,1
IMG_0911.png,1,1
IMG_1017.png,1,1
IMG_0689.png,1,1
IMG_0696.png,1,1
IMG_0695.png,1,1
IMG_0927.png,1,1
IMG_0968.png,1,1
IMG_0593.png,1,1
IMG_0585.png,1,1
IMG_0799.png,1,1
IMG_0955.png,1,1
IMG_0837.png,1,1
IMG_0759.png,1,1
IMG_0967.png,1,1
IMG_0868.png,1,1
IMG_0697.png,1,1
IMG_0768.png,1,1
IMG_0887.png,1,1
IMG_0584.png,1,1
IMG_0913.png,1,1
IMG_0817.png,1,1
IMG_0653.png,1,1
IMG_0798.png,1,1
IMG_0711.png,1,1
IMG_0926.png,1,1
IMG_0720.png,1,1
IMG_0988.png,1,1
IMG_0666.png,1,1
IMG_0959.png,1,1
IMG_0752.png,1,1
IMG_1001.png,1,1
IMG_0758.png,1,1
IMG_0651.png,1,1
IMG_0726.png,1,1
IMG_0779.png,1,1
IMG_0694.png,1,1
IMG_1003.png,1,1
IMG_0634.png,1,1
IMG_1023.png,1,1
IMG_0987.png,1,1
IMG_0862.png,1,1
IMG_0948.png,1,1
IMG_0793.png,1,1
IMG_1002.png,1,1
IMG_0919.png,1,1
IMG_0925.png,1,1
IMG_0640.png,1,1
IMG_0833.png,1,1
IMG_0953.png,1,1
IMG_0736.png,1,1
IMG_0722.png,1,1
IMG_0762.png,1,1
IMG_0764.png,1,1
IMG_0703.png,1,1
IMG_0670.png,1,1
IMG_0646.png,1,1
IMG_0964.png,1,1
IMG_0723.png,1,1
IMG_0840.png,1,1
IMG_0608.png,1,1
IMG_0954.png,1,1
IMG_1014.png,1,1
IMG_0902.png,1,1
IMG_0796.png,1,1
IMG_0633.png,1,1
IMG_0754.png,1,1
IMG_1012.png,1,1
IMG_0977.png,1,1
